User,Age,Gender,Class,CodeKnow,TechAff,TechAff_median,Pre_Post,Pre_Post_INT,TTCTPre,TTCTPost,KODETU_Pre,KODETU_Post,INT_sessions,INT_sessions_not_zero,INT_sessions_true_false,INT_count_items,TTCT_PRE_fluency,TTCT_PRE_fluency_log,TTCT_PRE_originality,TTCT_PRE_originality_log,TTCT_PRE_flexibility,TTCT_PRE_elaboration,TTCT_PRE_creativityIndex,TTCT_POST_fluency,TTCT_POST_fluency_log,TTCT_POST_originality,TTCT_POST_originality_log,TTCT_POST_flexibility,TTCT_POST_elaboration,TTCT_POST_creativityIndex,KODETU_PRE_maxL,KODETU_PRE_maxL_success,KODETU_PRE_avg_totalAttmp,KODETU_PRE_Avg_SuccessAttempts,KODETU_PRE_TotalTime,KODETU_PRE_AvgTime,KODETU_PRE_AvgOrig,KODETU_POST_maxL,KODETU_POST_maxL_success,KODETU_POST_avg_totalAttmp,KODETU_POST_Avg_SuccessAttempts,KODETU_POST_TotalTime,KODETU_POST_AvgTime,KODETU_POST_AvgOrig
em2087,14,1,7a,0,5,1,1,0,1,1,1,1,0,.,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,8,8,2.875,1.25,26.68333333,3.335416666,0.450714712,10,10,1.7,1.1,12.46666667,1.246666667,0.658404264
evvk06,15,2,5a,0,7,2,0,0,0,0,0,0,0,.,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
gllz5q,14,1,2b,.,.,.,0,0,0,0,0,0,2,2,1,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
gllz7q,14,2,2a,.,.,.,0,0,0,0,0,0,1,1,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
gllz86,15,1,4a,.,.,.,0,0,0,0,0,0,2,2,1,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
gllzkq,15,1,9b,0,8,2,0,0,0,1,0,1,0,.,0,.,.,.,.,.,.,.,.,0,#NUM!,0,#NUM!,0,0,0,.,.,.,.,.,.,.,10,10,3.9,1.1,20.35,2.035,0.663193849
gllzy6,15,1,3a,.,.,.,0,0,0,0,0,0,1,1,1,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
goj2v5,14,1,4b,.,.,.,0,0,0,0,0,0,0,.,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
gxrm78,15,1,6a,1,5,1,0,0,0,0,0,1,0,.,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,2,0,0.799999998,0.08,.
d2o740,14,1,2a,0,10,2,0,0,1,0,1,0,10,10,1,40,10,1,0.969640142,-0.013389414,9,2.2,5.542410035,.,.,.,.,.,.,.,8,8,2.125,1.25,14.21666667,1.777083334,0.452467925,.,.,.,.,.,.,.
ejvxz3,14,1,8a,0,6,2,0,0,1,0,1,0,2,2,1,8,9,0.954242509,0.966829983,-0.01464989,8,2,4.991707496,.,.,.,.,.,.,.,8,8,2.125,1,6.51666666,0.814583333,0.37662377,.,.,.,.,.,.,.
dn31ml,.,.,.,.,.,.,0,0,1,0,0,0,0,.,0,.,8,0.903089987,0.963570705,-0.016116412,3,3.75,3.928392676,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
evvk8l,14,2,9a,0,8,2,0,0,1,0,1,0,10,10,1,40,12,1.079181246,0.962747086,-0.016487787,12,3.666666667,7.157353438,.,.,.,.,.,.,.,8,8,6.5,1.125,24.9,3.112499999,0.433371371,.,.,.,.,.,.,.
em20wx,15,2,7a,0,10,2,0,0,1,0,1,0,0,.,0,.,12,1.079181246,0.962366954,-0.016659298,12,1.666666667,6.657258405,.,.,.,.,.,.,.,7,6,4.142857143,0.857142857,11.43333333,1.429166667,0.518729972,.,.,.,.,.,.,.
e1n64q,14,1,1b,0,9,2,0,0,1,0,1,0,5,5,1,20,14,1.146128036,0.962023025,-0.016814533,14,2.642857143,7.901220042,.,.,.,.,.,.,.,8,8,8.125,1.125,24.09999998,3.012499997,0.516485416,.,.,.,.,.,.,.
dzlo72,14,1,1a,0,8,2,0,0,1,0,1,0,2,2,1,8,12,1.079181246,0.960677479,-0.01742239,9,2.916666667,6.219336036,.,.,.,.,.,.,.,8,8,6.5,1,23.38333331,2.922916664,0.48889677,.,.,.,.,.,.,.
ejvx33,14,2,1b,0,3,1,0,0,1,0,1,0,1,1,1,4,12,1.079181246,0.959544763,-0.017934761,9,1.454545455,5.853522554,.,.,.,.,.,.,.,7,6,2.428571429,0.857142857,13.18333335,1.647916668,0.578837403,.,.,.,.,.,.,.
dzlo5m,14,1,5a,0,8,2,0,0,1,0,1,0,0,.,0,.,12,1.079181246,0.957763136,-0.018741883,10,1.75,6.176940784,.,.,.,.,.,.,.,8,8,11.25,1,21.13333334,2.641666667,0.548437197,.,.,.,.,.,.,.
epr979,14,2,5b,0,9,2,0,0,1,0,1,0,6,6,1,24,11,1.041392685,0.956411556,-0.019355185,10,3.727272727,6.420921071,.,.,.,.,.,.,.,8,8,2.75,1.125,8.299999981,1.037499998,0.418218179,.,.,.,.,.,.,.
evvkj6,15,2,7b,0,3,1,0,0,1,0,1,0,0,.,0,.,5,0.698970004,0.954485555,-0.02023064,5,3.2,3.538621389,.,.,.,.,.,.,.,8,8,10.625,1,37.5,4.6875,0.540334445,.,.,.,.,.,.,.
d80o73,15,1,1a,0,8,2,0,0,1,0,1,0,0,.,0,.,10,1,0.953877344,-0.020507466,8,2,5.238469336,.,.,.,.,.,.,.,7,6,2.285714286,0.857142857,13.84999997,1.731249996,0.433935956,.,.,.,.,.,.,.
evvkov,15,1,8a,0,4,1,0,0,1,0,1,0,9,9,1,36,10,1,0.953877344,-0.020507466,10,2.3,5.813469336,.,.,.,.,.,.,.,8,8,8,1,20.03333332,2.504166665,0.435415716,.,.,.,.,.,.,.
dqx46w,15,2,3a,0,3,1,0,0,1,0,1,0,4,4,1,16,8,0.903089987,0.953623923,-0.020622863,7,1.125,4.269655981,.,.,.,.,.,.,.,8,8,3.5,1,13.84999999,1.731249999,0.58239329,.,.,.,.,.,.,.
d80omq,14,2,7a,1,4,1,0,0,1,0,1,0,8,8,1,32,11,1.041392685,0.952955813,-0.020927236,10,3.545454545,6.37460259,.,.,.,.,.,.,.,8,8,9.125,1.25,21.06666667,2.633333333,0.489801945,.,.,.,.,.,.,.
em20z8,14,2,.,0,7,2,0,0,1,0,1,0,0,.,0,.,13,1.113943352,0.95266872,-0.021058094,12,3,7.23816718,.,.,.,.,.,.,.,8,8,3.625,1,16.1,2.0125,0.44593869,.,.,.,.,.,.,.
dkwy24,15,1,4b,.,.,.,0,0,1,0,0,0,9,9,1,36,11,1.041392685,0.95250887,-0.021130971,10,2.2,6.038127217,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
ejvx18,14,2,1b,0,1,1,0,0,1,0,1,0,0,.,0,.,10,1,0.952458186,-0.021154081,8,1.2,5.038114546,.,.,.,.,.,.,.,8,8,2.75,1,11.51666666,1.439583332,0.433496573,.,.,.,.,.,.,.
dw1lnl,.,.,.,.,.,.,0,0,1,0,0,0,0,.,0,.,9,0.954242509,0.952300501,-0.021225987,7,1.888888889,4.710297348,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
g6lmo4,15,2,5a,0,7,2,0,0,1,0,1,0,6,6,1,24,11,1.041392685,0.951711745,-0.021494571,11,2.545454545,6.374291573,.,.,.,.,.,.,.,8,8,8.375,1.375,25.55000003,3.193750004,0.394832145,.,.,.,.,.,.,.
dzlo6l,15,1,6a,0,4,1,0,0,1,0,1,0,0,.,0,.,7,0.84509804,0.948736514,-0.022854384,7,3,4.487184129,.,.,.,.,.,.,.,7,6,3.857142857,0.857142857,19.91666664,2.48958333,0.583132918,.,.,.,.,.,.,.
g3rj49,15,2,3a,0,5,1,0,0,1,0,1,0,1,1,1,4,12,1.079181246,0.94665484,-0.02380834,9,2.75,6.17416371,.,.,.,.,.,.,.,8,8,5,1,18.90000002,2.362500002,0.369744586,.,.,.,.,.,.,.
em20lp,14,2,8a,0,6,2,0,0,1,0,1,0,8,8,1,32,12,1.079181246,0.944796418,-0.024661762,10,2.166666667,6.277865771,.,.,.,.,.,.,.,8,8,1.375,1.125,11.84999999,1.481249999,0.452531968,.,.,.,.,.,.,.
ejvx38,14,1,1b,0,3,1,0,0,1,0,1,0,0,.,0,.,6,0.77815125,0.944044602,-0.025007487,5,1.2,3.286011151,.,.,.,.,.,.,.,8,8,3,1,7.766666659,0.970833332,0.609058477,.,.,.,.,.,.,.
dkwy16,14,2,.,1,8,2,0,0,1,0,1,0,2,2,1,8,10,1,0.940243284,-0.02675976,8,4.1,5.760060821,.,.,.,.,.,.,.,8,8,1.625,1,4.316666691,0.539583336,0.350475811,.,.,.,.,.,.,.
d80oqq,15,2,8b,0,9,2,0,0,1,0,1,0,5,5,1,20,12,1.079181246,0.9393901,-0.027154021,10,2.25,6.297347525,.,.,.,.,.,.,.,8,8,3.375,1.125,12.19999998,1.524999998,0.417452916,.,.,.,.,.,.,.
dzlo2l,14,2,7a,0,5,1,0,0,1,0,1,0,8,8,1,32,11,1.041392685,0.937842695,-0.02787,10,1.727272727,5.916278855,.,.,.,.,.,.,.,8,8,4.5,1,20.25,2.53125,0.642248631,.,.,.,.,.,.,.
g3rj39,14,2,3a,0,3,1,0,0,1,0,1,0,3,3,1,12,12,1.079181246,0.936644703,-0.028425119,8,2.666666667,5.900827843,.,.,.,.,.,.,.,8,8,3.125,1,22.85,2.85625,0.417452916,.,.,.,.,.,.,.
g3rjzy,14,2,7a,0,8,2,0,0,1,0,1,0,4,4,1,16,12,1.079181246,0.935462071,-0.028973817,10,2.25,6.296365518,.,.,.,.,.,.,.,8,8,9.5,1.25,20.41666666,2.552083333,0.470198157,.,.,.,.,.,.,.
dw1lpo,15,2,7a,0,2,1,0,0,1,0,1,0,2,2,1,8,9,0.954242509,0.931125753,-0.030991662,8,2,4.982781438,.,.,.,.,.,.,.,8,8,5.25,1.25,13.63333331,1.704166664,0.551287126,.,.,.,.,.,.,.
g3rj8y,14,1,9a,1,8,2,1,0,1,1,1,1,0,.,0,.,7,0.84509804,0.927159511,-0.032845542,4,4,3.981789878,.,.,.,.,.,.,.,8,8,2.875,1.125,9.966666691,1.245833336,0.477814247,10,9,3.1,0.9,13,1.3,0.545137654
g9op5n,15,2,1b,0,8,2,0,0,1,0,1,0,0,.,0,.,8,0.903089987,0.919602129,-0.036400032,5,2.125,4.011150532,.,.,.,.,.,.,.,8,8,4.25,1,11.63333334,1.454166667,0.400833257,.,.,.,.,.,.,.
g9op9n,15,2,1b,0,3,1,1,0,1,1,1,1,0,.,0,.,9,0.954242509,0.917722588,-0.037288579,6,2.111111111,4.507208425,.,.,.,.,.,.,.,8,8,7.25,1.125,15.26666666,1.908333333,0.476101178,8,7,1.714285714,1,4.233333349,0.423333335,0.668461066
dqx42w,14,1,5a,0,10,2,0,0,1,0,1,0,0,.,0,.,10,1,0.905575266,-0.043075448,6,2.3,4.801393817,.,.,.,.,.,.,.,8,8,4.625,1.125,24.75,3.09375,0.513806318,.,.,.,.,.,.,.
d80o5q,14,2,3a,0,1,1,0,0,1,0,1,0,0,.,0,.,12,1.079181246,0.90530495,-0.043205105,7,1.666666667,5.392992904,.,.,.,.,.,.,.,7,6,3,1,11.00000001,1.375000002,0.51147679,.,.,.,.,.,.,.
d52lx9,14,2,2a,0,5,1,0,0,1,0,1,0,1,1,1,4,10,1,0.882564622,-0.054253485,5,2.2,4.520641156,.,.,.,.,.,.,.,8,8,8,1.125,19.83333334,2.479166667,0.628598065,.,.,.,.,.,.,.
g9op4q,14,1,3b,0,7,2,0,0,1,0,1,0,0,.,0,.,10,1,0.860719716,-0.065138249,2,2.5,3.840179929,.,.,.,.,.,.,.,8,8,3.625,1.125,19.16666666,2.395833333,0.369744586,.,.,.,.,.,.,.
g6lmj0,14,2,3b,0,1,1,0,0,1,1,0,1,0,.,0,.,12,1.079181246,0.95151208,-0.021585694,9,2.5,6.11287802,23,1.361727836,0.984965461,-0.006578998,23,1.391304348,12.09406745,.,.,.,.,.,.,.,10,10,3.4,1,17.84999999,1.784999999,0.687412371
dzlop2,14,2,3b,0,10,2,1,1,1,1,1,1,4,4,1,16,13,1.113943352,0.929509922,-0.03174597,10,2.692307692,6.655454404,18,1.255272505,0.975424022,-0.010806553,17,2.277777778,9.56330045,8,8,4.5,1,17.96666667,2.245833333,0.42875251,10,10,1.5,1,17.53333329,1.753333329,0.610065869
e7jn58,14,2,5a,0,6,2,1,0,1,1,1,1,0,.,0,.,11,1.041392685,0.960005529,-0.017726266,8,2.909090909,5.71727411,17,1.230448921,0.970649319,-0.012937646,16,1.882352941,8.963250565,8,8,5.25,1,13.01666667,1.627083334,0.48548853,9,8,4.888888889,0.888888889,21.73333332,2.173333332,0.664010383
dzlonl,14,2,3b,0,10,2,1,1,1,1,1,1,1,1,1,4,16,1.204119983,0.933793715,-0.029749053,11,2.75,7.670948429,17,1.230448921,0.973489707,-0.011668636,14,1.941176471,8.478666544,8,8,2.625,1,18.3,2.2875,0.523258742,10,10,3.2,1,20.65000001,2.065000001,0.718403338
e4qkzj,15,2,5a,0,4,1,1,0,1,1,1,1,0,.,0,.,12,1.079181246,0.951343132,-0.021662813,1,3,4.237835783,15,1.176091259,0.980685358,-0.008470309,14,1.933333333,7.978504673,8,8,6.25,1,14.45000001,1.806250002,0.556237155,8,7,7.142857143,1,18.26666665,1.826666665,0.579581461
e1n65v,14,1,1b,1,8,2,1,1,1,1,1,1,6,6,1,24,13,1.113943352,0.949237787,-0.022624982,11,1.666666667,6.653976113,15,1.176091259,0.982208377,-0.007796366,15,1.466666667,8.112218761,8,8,4.25,1.125,24.95000002,3.118750002,0.378637867,10,10,1.3,1,7.099999994,0.709999999,0.607622635
e7jnk1,14,2,1a,0,5,1,1,1,1,1,1,1,10,10,1,40,9,0.954242509,0.94638734,-0.023931078,7,2.888888889,4.958819057,15,1.176091259,0.969297335,-0.013542981,12,1.933333333,7.475657667,8,8,6.625,1,13.56666666,1.695833333,0.519408655,10,10,4.9,1,14.68333333,1.468333333,0.61985976
e1n6vp,14,2,2b,1,1,1,0,0,0,1,0,1,0,.,0,.,.,.,.,.,.,.,.,12,1.079181246,0.973174109,-0.011809454,10,2.666666667,6.409960194,.,.,.,.,.,.,.,6,5,2.166666667,0.833333333,6.033333329,0.603333333,0.666827725
e4qk6m,15,2,3b,0,1,1,0,0,0,1,0,1,0,.,0,.,.,.,.,.,.,.,.,12,1.079181246,0.967073382,-0.01454057,12,1.5,6.616768345,.,.,.,.,.,.,.,8,7,5.125,0.875,21.13333334,2.113333334,0.505607265
evvk37,14,2,5a,0,8,2,0,0,0,1,0,1,1,1,1,4,.,.,.,.,.,.,.,12,1.079181246,0.970967463,-0.012795323,12,2.166666667,6.784408532,.,.,.,.,.,.,.,6,5,4.166666667,0.833333333,11.65,1.165,0.478102843
g6lmk4,14,2,3b,0,5,1,0,0,0,1,1,1,7,7,1,28,.,.,.,.,.,.,.,12,1.079181246,0.975077882,-0.010960695,10,1.5,6.11876947,8,8,8.125,2.25,24.31666667,3.039583334,0.45391734,10,10,2.8,1,18.68333333,1.868333333,0.598237399
gllz0z,14,2,9a,.,.,.,0,0,0,1,0,0,10,10,1,40,.,.,.,.,.,.,.,12,1.079181246,0.988014884,-0.005236513,12,3.75,7.184503721,.,.,.,.,.,.,.,.,.,.,.,.,.,.
gllz2m,15,1,3a,0,9,2,0,0,0,1,0,1,2,2,1,8,.,.,.,.,.,.,.,12,1.079181246,0.968501211,-0.013899832,12,2.666666667,6.90879197,.,.,.,.,.,.,.,7,6,7.833333333,1,26.63333331,2.663333331,0.500539509
gllz6m,14,2,3a,0,6,2,0,0,0,1,0,1,1,1,1,4,.,.,.,.,.,.,.,12,1.079181246,0.978971963,-0.009229746,12,2.666666667,6.911409657,.,.,.,.,.,.,.,10,10,4.2,1,22.1,2.21,0.722392664
gllzkm,14,2,3b,1,6,2,0,0,0,1,0,0,2,2,1,8,.,.,.,.,.,.,.,12,1.079181246,0.969366563,-0.013511965,12,2.666666667,6.909008307,.,.,.,.,.,.,.,.,.,.,.,.,.,.
grl58m,15,1,7b,1,8,2,0,0,0,1,0,1,0,.,0,.,.,.,.,.,.,.,.,12,1.079181246,0.975986501,-0.010556189,10,3.166666667,6.535663292,.,.,.,.,.,.,.,10,10,3.4,1.1,14.44999999,1.444999999,0.558139767
gxrm83,14,2,6a,0,3,1,0,0,0,1,0,1,0,.,0,.,.,.,.,.,.,.,.,12,1.079181246,0.976202838,-0.010459934,12,2.333333333,6.827384043,.,.,.,.,.,.,.,10,10,1.1,1,6.566666672,0.656666667,0.580370904
gxrmn8,15,2,6b,0,1,1,0,0,0,1,0,1,0,.,0,.,.,.,.,.,.,.,.,12,1.079181246,0.969582901,-0.013415052,10,1.916666667,6.221562392,.,.,.,.,.,.,.,10,10,1.4,1,6.11666664,0.611666664,0.558055993
ejvx08,14,1,1a,0,9,2,1,1,1,1,1,1,10,10,1,40,7,0.84509804,0.968575773,-0.013866398,6,2.857142857,4.206429658,12,1.079181246,0.966554171,-0.014773801,11,3,6.741638543,8,8,1.5,1,3.949999991,0.493749999,0.473175998,10,10,2.1,1,9.716666675,0.971666667,0.55661305
em20o8,14,1,7a,0,8,2,1,0,1,1,1,1,0,.,0,.,10,1,0.967866194,-0.014184679,8,1.7,5.166966548,12,1.079181246,0.978496019,-0.009440937,10,1.166666667,6.036290672,8,8,4,1.25,20.44999998,2.556249998,0.376908618,10,10,1.4,1,7.016666662,0.701666666,0.692314313
evvk4v,14,2,9a,0,5,1,1,1,1,1,1,1,10,10,1,40,12,1.079181246,0.965534719,-0.015232105,10,4.083333333,6.762217013,12,1.079181246,0.973520249,-0.011655011,12,3.333333333,7.076713396,8,8,3.5,1.25,34.05,4.25625,0.446868452,10,10,3,1,23.89999999,2.389999999,0.789676171
evvkyl,15,1,8a,0,8,2,1,1,1,1,1,1,6,6,1,24,12,1.079181246,0.965196824,-0.015384116,11,3.75,6.928799206,12,1.079181246,0.980745933,-0.008443484,12,1.75,6.682686483,7,6,5,0.857142857,12.9,1.6125,0.60227422,10,10,1.1,1,7.999999974,0.799999997,0.643504609
g3rj68,14,1,9a,0,7,2,1,0,1,1,1,1,0,.,0,.,11,1.041392685,0.963000507,-0.016373484,10,3.181818182,6.286204672,12,1.079181246,0.970231914,-0.013124444,10,1.75,6.180057979,8,8,5.875,1,15.63333335,1.954166669,0.536574812,10,10,3,1,14.70000001,1.470000001,0.631151006
eyqnxj,14,2,1b,0,5,1,1,1,1,1,1,1,7,7,1,28,11,1.041392685,0.962585818,-0.016560541,10,3.454545455,6.354282818,12,1.079181246,0.973433714,-0.011693616,11,3.583333333,6.889191762,8,8,6,1,12.76666668,1.595833334,0.524444646,10,10,2.9,1,16.08333335,1.608333335,0.56036298
dzlo4w,14,2,4a,0,6,2,1,1,1,1,1,1,5,5,1,20,12,1.079181246,0.961226559,-0.017174238,10,2.416666667,6.344473306,12,1.079181246,0.973390447,-0.01171292,11,2.583333333,6.639180945,8,8,4.125,1.25,20.83333334,2.604166668,0.514648021,8,7,2.625,1,13.33333332,1.333333332,0.432227029
dw1l87,14,1,5a,0,3,1,1,1,1,1,1,1,7,7,1,28,10,1,0.957374557,-0.018918118,8,1.8,5.189343639,12,1.079181246,0.970015576,-0.013221292,11,1.583333333,6.388337227,8,8,8.875,1,18.43333333,2.304166666,0.514662884,6,5,16.5,0.833333333,29.83333333,2.983333333,0.66943642
epr9xj,14,1,8b,0,8,2,1,1,1,1,1,1,5,5,1,20,11,1.041392685,0.957240934,-0.018978738,11,2.454545455,6.352946597,12,1.079181246,0.971919349,-0.012369772,12,2.083333333,6.763813171,8,8,5.625,1,18.03333333,2.254166666,0.590603815,4,4,1.25,1,3.066666682,0.306666668,0.391632263
d80o43,14,2,8a,0,6,2,1,1,1,1,1,1,8,8,1,32,11,1.041392685,0.955490024,-0.019773843,11,1.909090909,6.216145233,12,1.079181246,0.973823122,-0.011519918,12,1.25,6.555955781,8,8,5.75,1.125,18.76666666,2.345833333,0.467476311,10,10,4.2,1,24.63333334,2.463333334,0.668860551
d52lyv,14,2,1a,0,2,1,1,1,1,1,1,1,6,6,1,24,10,1,0.954384187,-0.020276765,7,1.7,4.913596047,12,1.079181246,0.977197992,-0.010017434,11,2,6.494299498,7,6,5.857142857,0.857142857,18.28333331,2.285416664,0.376279476,6,5,7.333333333,0.833333333,17.76666667,1.776666667,0.445059365
g025vr,14,2,6a,0,5,1,1,0,1,1,1,1,0,.,0,.,12,1.079181246,0.952948133,-0.020930736,11,2.083333333,6.509070367,12,1.079181246,0.975380755,-0.010825818,12,1.75,6.681345189,8,8,3.5,1.125,16.01666664,2.00208333,0.733356893,10,10,5,1,21.36666668,2.136666668,0.635224889
em20np,14,2,8a,0,6,2,1,1,1,1,1,1,3,3,1,12,12,1.079181246,0.951343132,-0.021662813,10,2.166666667,6.27950245,12,1.079181246,0.971270336,-0.012659875,12,1.416666667,6.596984251,8,8,4.125,1.125,18.43333337,2.304166671,0.505364003,2,1,4,0.5,4.016666663,0.401666666,0.40167364
d2o75q,14,1,1a,1,9,2,1,1,1,1,1,1,5,5,1,20,12,1.079181246,0.950329448,-0.022125813,11,2.583333333,6.633415695,12,1.079181246,0.97083766,-0.012853385,11,2.083333333,6.513542748,8,8,3.75,1.125,19.91666668,2.489583335,0.384072649,10,9,5.5,0.9,22.33333329,2.233333329,0.667932395
g0254r,14,1,6b,0,7,2,1,1,1,1,1,1,2,2,1,8,11,1.041392685,0.950237294,-0.022167929,9,2.272727273,5.805741142,12,1.079181246,0.969106957,-0.013628289,9,1.833333333,5.950610073,8,8,1.625,1.125,9.383333348,1.172916668,0.478677406,10,10,1.1,1.1,7.316666659,0.731666666,0.571635428
ejvx68,14,2,6b,1,8,2,0,0,1,1,1,0,2,2,1,8,10,1,0.950076026,-0.022241641,9,2.2,5.537519007,12,1.079181246,0.969842506,-0.013298786,9,1.75,5.929960627,6,5,5.333333333,0.833333333,10.73333334,1.341666667,0.421905742,.,.,.,.,.,.,.
g6lmnz,14,2,4b,0,3,1,1,1,1,1,1,1,2,2,1,8,10,1,0.948656868,-0.022890845,10,2,5.737164217,12,1.079181246,0.975250952,-0.010883617,12,2.333333333,6.827146071,8,8,3.5,1.25,19.64999999,2.456249999,0.617796873,10,10,5,1,15.99999999,1.599999999,0.626614094
g6lm84,14,2,6b,0,3,1,0,0,1,1,0,1,8,8,1,32,11,1.041392685,0.94733447,-0.02349666,10,3.636363636,6.395924527,12,1.079181246,0.974082728,-0.011404157,9,2.666666667,6.160187349,.,.,.,.,.,.,.,10,10,1.8,1,10.46666665,1.046666665,0.591680428
g3rjn8,14,1,2a,0,8,2,1,0,1,1,1,1,0,.,0,.,12,1.079181246,0.946866025,-0.023711466,10,2.333333333,6.320049839,12,1.079181246,0.967419522,-0.014385153,8,2.166666667,5.783521547,8,8,3.75,1,16.71666669,2.089583336,0.495729615,10,10,4.7,1,21.76666666,2.176666666,0.652215266
eyqn2z,14,2,6b,1,5,1,1,1,1,1,1,1,8,8,1,32,12,1.079181246,0.946739314,-0.023769588,10,3.333333333,6.570018162,12,1.079181246,0.961838006,-0.016898066,11,2.166666667,6.532126168,8,8,4.625,1,17.81666666,2.227083333,0.383139128,10,10,3.5,1,13.63333334,1.363333334,0.563207401
dw1lvo,15,2,4a,0,2,1,1,0,1,1,1,1,0,.,0,.,12,1.079181246,0.943613786,-0.025205723,9,3.166666667,6.277570113,12,1.079181246,0.978452752,-0.009460141,12,2.583333333,6.890446521,7,6,4.714285714,0.857142857,18.51666668,2.314583335,0.332728387,6,5,1.666666667,0.833333333,3.883333309,0.388333331,0.38592893
